Organism	SARS-CoV-2											
Outbreak	Coronahit routine											
pmid	doi://10.1101/2020.06.24.162156											
tree	https://raw.githubusercontent.com/globalmicrobialidentifier-WG3/datasets/master/datasets/trees/sars-cov-2-coronahit-routine.dnd											
source	Nabil-Fareed Alikhan											
dataType	resequencing consistency check											
												
biosample_acc	strain	genBankAssembly	nucleotide	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumnucleotide	sha256sumRead1	sha256sumRead2	
ERS5446097	NORW-EB2AB_CoronaHiT-Illumina		ERZ1691205	ERR4970099	NORW-EB2AB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	519a598a432d98e96e2c9aead1e5b11f1eaa3af49ed17097d80d680eef4784e0	519a598a432d98e96e2c9aead1e5b11f1eaa3af49ed17097d80d680eef4784e0	
ERS5446081	NORW-EB2F6_ARTIC_LoCost		ERZ1690899	ERR4969123	NORW-EB2F6	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	943c2c4544e36318f257ef80e8c27690199f5c7f86ba83733958e75114360a66	943c2c4544e36318f257ef80e8c27690199f5c7f86ba83733958e75114360a66	
ERS5446081	NORW-EB2F6_CoronaHiT-ONT		ERZ1690773	ERR4968991	NORW-EB2F6	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	be9d3d8527195d8909e5c1a94457258b1608fc757b9096ba5ef07e5f48cedad4	be9d3d8527195d8909e5c1a94457258b1608fc757b9096ba5ef07e5f48cedad4	
ERS5446081	NORW-EB2F6_CoronaHiT-Illumina		ERZ1691209	ERR4970103	NORW-EB2F6	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	61c6185b6039950462565a8139eb4dabb0c96e855bd97a2cd38d53a4834593b4	61c6185b6039950462565a8139eb4dabb0c96e855bd97a2cd38d53a4834593b4	
ERS5446054	NORW-EB311_ARTIC_LoCost		ERZ1690853	ERR4969077	NORW-EB311	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a8a7119c47b302d6870131cfde9adb8e2e27328a2fb081e9aa1eba1ac950c308	a8a7119c47b302d6870131cfde9adb8e2e27328a2fb081e9aa1eba1ac950c308	
ERS5446054	NORW-EB311_CoronaHiT-ONT		ERZ1690746	ERR4968960	NORW-EB311	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a631f7379b7d8c4e018ed83a71f7b635d8255637b7c9750604ce1ea241cdd1c2	a631f7379b7d8c4e018ed83a71f7b635d8255637b7c9750604ce1ea241cdd1c2	
ERS5446054	NORW-EB311_CoronaHiT-Illumina		ERZ1691190	ERR4970084	NORW-EB311	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8177051326624caeb998c38590c203b4cfd7e820c6e07e4a3709c758600976e7	8177051326624caeb998c38590c203b4cfd7e820c6e07e4a3709c758600976e7	
ERS5446100	NORW-EB320_ARTIC_LoCost		ERZ1690850	ERR4969074	NORW-EB320	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c155df6cf1d1f360b647cc25838ef96cb9b8d397708587e8afc4b1bac22ca915	c155df6cf1d1f360b647cc25838ef96cb9b8d397708587e8afc4b1bac22ca915	
ERS5446100	NORW-EB320_CoronaHiT-ONT		ERZ1690756	ERR4968974	NORW-EB320	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8bc39745ca872632a686f8f7b44ccb2bb0f42b681ee095c22dae9780841a710c	8bc39745ca872632a686f8f7b44ccb2bb0f42b681ee095c22dae9780841a710c	
ERS5446100	NORW-EB320_CoronaHiT-Illumina		ERZ1691216	ERR4970110	NORW-EB320	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9b87a48d90cdf19e86817c4fc0f8b627160d8d997cb97d0e9721ddb510d1a013	9b87a48d90cdf19e86817c4fc0f8b627160d8d997cb97d0e9721ddb510d1a013	
ERS5446112	NORW-EB33F_ARTIC_LoCost		ERZ1690882	ERR4969106	NORW-EB33F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	371314035d0397def364f7c6d068a777a248f21af57ea9ac1f2da49421b960f0	371314035d0397def364f7c6d068a777a248f21af57ea9ac1f2da49421b960f0	
ERS5446112	NORW-EB33F_CoronaHiT-ONT		ERZ1690765	ERR4968983	NORW-EB33F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	2cc904350b40df2678f00b75980e2239876a0e5355ad9a352182e0f5c9739229	2cc904350b40df2678f00b75980e2239876a0e5355ad9a352182e0f5c9739229	
ERS5446112	NORW-EB33F_CoronaHiT-Illumina		ERZ1691215	ERR4970109	NORW-EB33F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	99ed803fd230f4fa80508b013fcf21b7715c24387c0f0f697f77f5217b56d680	99ed803fd230f4fa80508b013fcf21b7715c24387c0f0f697f77f5217b56d680	
ERS5446101	NORW-EB34E_ARTIC_LoCost		ERZ1690849	ERR4969073	NORW-EB34E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	64531785247b71078008fbaa3874140e7d458ccbfcffb395c1b6118f6725edad	64531785247b71078008fbaa3874140e7d458ccbfcffb395c1b6118f6725edad	
ERS5446101	NORW-EB34E_CoronaHiT-ONT		ERZ1690797	ERR4969015	NORW-EB34E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	12bdc9c6943085f2c48d65aea08ca85d1377d1f7adbddd5e94f79520c5f46921	12bdc9c6943085f2c48d65aea08ca85d1377d1f7adbddd5e94f79520c5f46921	
ERS5446101	NORW-EB34E_CoronaHiT-Illumina		ERZ1691223	ERR4970117	NORW-EB34E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	dfeb9f89af26916be8a12d053c3001e7bee4034ad3b266e96694ee2cd356383c	dfeb9f89af26916be8a12d053c3001e7bee4034ad3b266e96694ee2cd356383c	
ERS5446098	NORW-EB36C_ARTIC_LoCost		ERZ1690875	ERR4969099	NORW-EB36C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6b78d3b5d24dbaeee098db6db51d226a1ee95788c29bbb4a1ba04a116afa4976	6b78d3b5d24dbaeee098db6db51d226a1ee95788c29bbb4a1ba04a116afa4976	
ERS5446098	NORW-EB36C_CoronaHiT-ONT		ERZ1690763	ERR4968981	NORW-EB36C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a279036a853a5477fecfc9251d35a4963ae68cfedde40edbd5754c269766e157	a279036a853a5477fecfc9251d35a4963ae68cfedde40edbd5754c269766e157	
ERS5446098	NORW-EB36C_CoronaHiT-Illumina		ERZ1691207	ERR4970101	NORW-EB36C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	36877543c2fd3555a991e0c8ebdde1b0f6c1f11c586361a147990a4259b1b90e	36877543c2fd3555a991e0c8ebdde1b0f6c1f11c586361a147990a4259b1b90e	
ERS5446121	NORW-EB37B_ARTIC_LoCost		ERZ1690874	ERR4969098	NORW-EB37B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b4a3206aa85f71368125072b58d5e5108531808663e21bcde899426b06e10ee8	b4a3206aa85f71368125072b58d5e5108531808663e21bcde899426b06e10ee8	
ERS5446121	NORW-EB37B_CoronaHiT-ONT		ERZ1690786	ERR4969004	NORW-EB37B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4a69636899660c5c21b2dcf923b164226cf33ce90fb653533fa5730b056263a8	4a69636899660c5c21b2dcf923b164226cf33ce90fb653533fa5730b056263a8	
ERS5446121	NORW-EB37B_CoronaHiT-Illumina		ERZ1691231	ERR4970125	NORW-EB37B	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	f4b448b042b43aa8c2acc488135ae7f6d33b79b6c2af7122bb7e34de7ff3a756	f4b448b042b43aa8c2acc488135ae7f6d33b79b6c2af7122bb7e34de7ff3a756	
ERS5446125	NORW-EB3D5_ARTIC_LoCost		ERZ1690898	ERR4969122	NORW-EB3D5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	83c3962a3b31039fa5cdec709615d11bbc9af128fb1e1e71110997a1e35304c8	83c3962a3b31039fa5cdec709615d11bbc9af128fb1e1e71110997a1e35304c8	
ERS5446125	NORW-EB3D5_CoronaHiT-ONT		ERZ1690743	ERR4968957	NORW-EB3D5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	7d83a7fa0ec28eaeae91178ef1f8b54fec9657ebf8cbe418bc18deb85c5832d1	7d83a7fa0ec28eaeae91178ef1f8b54fec9657ebf8cbe418bc18deb85c5832d1	
ERS5446125	NORW-EB3D5_CoronaHiT-Illumina		ERZ1691233	ERR4970127	NORW-EB3D5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1c4ed9c919cb83a5666336071af2fa2a5eef261631a16f8731ebcc59071a045a	1c4ed9c919cb83a5666336071af2fa2a5eef261631a16f8731ebcc59071a045a	
ERS5446086	NORW-EB43C_ARTIC_LoCost		ERZ1690839	ERR4969063	NORW-EB43C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ab8f5510cef0cc309e33a91fc599768f8916cb372df12751e1e86f32ad4ca3fc	ab8f5510cef0cc309e33a91fc599768f8916cb372df12751e1e86f32ad4ca3fc	
ERS5446086	NORW-EB43C_CoronaHiT-ONT		ERZ1690793	ERR4969011	NORW-EB43C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9470eab3fd20bb68619e6f5a16aa40b2dd40d8d73460bbb7fc31ac14b1ea1f65	9470eab3fd20bb68619e6f5a16aa40b2dd40d8d73460bbb7fc31ac14b1ea1f65	
ERS5446086	NORW-EB43C_CoronaHiT-Illumina		ERZ1691218	ERR4970112	NORW-EB43C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e942b191e833d7ced8ff133ec1305bfacb673bcbd3d7b21ea6d6bf0687ac3acd	e942b191e833d7ced8ff133ec1305bfacb673bcbd3d7b21ea6d6bf0687ac3acd	
ERS5446076	NORW-EBEC5_ARTIC_LoCost		ERZ1690838	ERR4969062	NORW-EBEC5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	72daa56d51d58a210eddeac0864ad6004432013bf24d358fd4a9cd85ad88ed63	72daa56d51d58a210eddeac0864ad6004432013bf24d358fd4a9cd85ad88ed63	
ERS5446076	NORW-EBEC5_CoronaHiT-ONT		ERZ1690741	ERR4968955	NORW-EBEC5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	362bb9c7c7c2c6a3e5da86babe090aa539c4019fc888fe6dbe0dfabc58db9568	362bb9c7c7c2c6a3e5da86babe090aa539c4019fc888fe6dbe0dfabc58db9568	
ERS5446076	NORW-EBEC5_CoronaHiT-Illumina		ERZ1691192	ERR4970086	NORW-EBEC5	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	1470656da97ff89921b5c38dd8eeae230926a6c17795eb7c36deecb334141752	1470656da97ff89921b5c38dd8eeae230926a6c17795eb7c36deecb334141752	
ERS5446089	NORW-EC35C_ARTIC_LoCost		ERZ1690854	ERR4969078	NORW-EC35C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	bbcd70591ae5a5efbde08e8617cdfdbd5e8fbeadac004aa06bc045336af2e604	bbcd70591ae5a5efbde08e8617cdfdbd5e8fbeadac004aa06bc045336af2e604	
ERS5446089	NORW-EC35C_CoronaHiT-ONT		ERZ1690749	ERR4968967	NORW-EC35C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	c0fa341011da99507d5265777135f208df5a4cd29685e416d4e905e2ba4c851b	c0fa341011da99507d5265777135f208df5a4cd29685e416d4e905e2ba4c851b	
ERS5446089	NORW-EC35C_CoronaHiT-Illumina		ERZ1691204	ERR4970098	NORW-EC35C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	baf2eb6b5e28dc5eb56a105ae719c934a289e3ddb3170d187bf8570fc08e2c52	baf2eb6b5e28dc5eb56a105ae719c934a289e3ddb3170d187bf8570fc08e2c52	
ERS5446068	NORW-EC389_ARTIC_LoCost		ERZ1690906	ERR4969130	NORW-EC389	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8bf637a4c52c1669716dd84d8fc22c14935ac1dd1b721a74a57af0b3a820ce8e	8bf637a4c52c1669716dd84d8fc22c14935ac1dd1b721a74a57af0b3a820ce8e	
ERS5446068	NORW-EC389_CoronaHiT-ONT		ERZ1690796	ERR4969014	NORW-EC389	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6f5061b2bec69cc1db04c6476bd4ed3cbf8d2ab282b88e290b6973859abbf04a	6f5061b2bec69cc1db04c6476bd4ed3cbf8d2ab282b88e290b6973859abbf04a	
ERS5446068	NORW-EC389_CoronaHiT-Illumina		ERZ1691186	ERR4970080	NORW-EC389	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	d8d6d1c051f1feabe3898feaaa86c8fc9dd880ec8cc9fa2b4e902f51d80b20c3	d8d6d1c051f1feabe3898feaaa86c8fc9dd880ec8cc9fa2b4e902f51d80b20c3	
ERS5446065	NORW-EC3E3_ARTIC_LoCost		ERZ1690884	ERR4969108	NORW-EC3E3	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	bbfe186f87bdda471b30ee74eb8f9e1917080226c4971a607776c6d55710bc53	bbfe186f87bdda471b30ee74eb8f9e1917080226c4971a607776c6d55710bc53	
ERS5446065	NORW-EC3E3_CoronaHiT-ONT		ERZ1690775	ERR4968993	NORW-EC3E3	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4d56c1962425a92f87dd2b8945d0cf8004c08ee80b1064d72b1c7e236ee3405a	4d56c1962425a92f87dd2b8945d0cf8004c08ee80b1064d72b1c7e236ee3405a	
ERS5446065	NORW-EC3E3_CoronaHiT-Illumina		ERZ1691195	ERR4970089	NORW-EC3E3	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b781aa58ee3263eb637f53fe545afd8b700541eb5e2c0e9fa643e3aaf432b354	b781aa58ee3263eb637f53fe545afd8b700541eb5e2c0e9fa643e3aaf432b354	
ERS5446066	NORW-EC40E_ARTIC_LoCost		ERZ1690889	ERR4969113	NORW-EC40E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	468b7297c9304e112291c2304495a5b9de33ab012f75eac3e30ab63de8fb3ccd	468b7297c9304e112291c2304495a5b9de33ab012f75eac3e30ab63de8fb3ccd	
ERS5446066	NORW-EC40E_CoronaHiT-ONT		ERZ1690810	ERR4969028	NORW-EC40E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	40674172c81d3f925a1b882deb08122ed8e8daf8ff652a734868c8fe2a3e1da4	40674172c81d3f925a1b882deb08122ed8e8daf8ff652a734868c8fe2a3e1da4	
ERS5446066	NORW-EC40E_CoronaHiT-Illumina		ERZ1691187	ERR4970081	NORW-EC40E	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8b7ae08e179fad3c693caab8da97e4f0bd3f5da302301b9993864dd016015ad3	8b7ae08e179fad3c693caab8da97e4f0bd3f5da302301b9993864dd016015ad3	
ERS5446070	NORW-EC41D_ARTIC_LoCost		ERZ1690867	ERR4969091	NORW-EC41D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ae4b6b9bb04cc2715604e08d6fbd7e1706544b2b9f2cd8ac5e92abc69067ee8b	ae4b6b9bb04cc2715604e08d6fbd7e1706544b2b9f2cd8ac5e92abc69067ee8b	
ERS5446070	NORW-EC41D_CoronaHiT-ONT		ERZ1690789	ERR4969007	NORW-EC41D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	699997cca0e2e64393529180e51e563e43044d880d08fd7aff55122351ef9e65	699997cca0e2e64393529180e51e563e43044d880d08fd7aff55122351ef9e65	
ERS5446070	NORW-EC41D_CoronaHiT-Illumina		ERZ1691185	ERR4970079	NORW-EC41D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	6b211799959a395bf0bc89655108b09779179dbac88f151ff7cc9a31d9e99023	6b211799959a395bf0bc89655108b09779179dbac88f151ff7cc9a31d9e99023	
ERS5446077	NORW-EC42C_ARTIC_LoCost		ERZ1690840	ERR4969064	NORW-EC42C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a14efc71db599019dcebbaa1566ad932dbfdfdbb9b74ff42672a611b2de12cae	a14efc71db599019dcebbaa1566ad932dbfdfdbb9b74ff42672a611b2de12cae	
ERS5446077	NORW-EC42C_CoronaHiT-ONT		ERZ1690758	ERR4968976	NORW-EC42C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	316aeba0d67c82afa2213ad5629d9c1b52f7186c38930652c8d453abf0b38737	316aeba0d67c82afa2213ad5629d9c1b52f7186c38930652c8d453abf0b38737	
ERS5446077	NORW-EC42C_CoronaHiT-Illumina		ERZ1691188	ERR4970082	NORW-EC42C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a64e8904ce1c4c0ea9b7da46efcb5e29cac2adbaba2c4854585f65cec71fd920	a64e8904ce1c4c0ea9b7da46efcb5e29cac2adbaba2c4854585f65cec71fd920	
ERS5446074	NORW-EC44A_ARTIC_LoCost		ERZ1690881	ERR4969105	NORW-EC44A	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9e0660f716b15d438013e0f5c57026d80ac19b9ab0b3423251750e13fe91dd62	9e0660f716b15d438013e0f5c57026d80ac19b9ab0b3423251750e13fe91dd62	
ERS5446074	NORW-EC44A_CoronaHiT-ONT		ERZ1690800	ERR4969018	NORW-EC44A	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a4ef2ab4946622b85cc6095ecfe8a6588b84975049be554d3f4635c932619140	a4ef2ab4946622b85cc6095ecfe8a6588b84975049be554d3f4635c932619140	
ERS5446074	NORW-EC44A_CoronaHiT-Illumina		ERZ1691191	ERR4970085	NORW-EC44A	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	706cb8ccd9ee065ec76b4fe8a9f5c16fea463967900055ed5af2700a4ca299ed	706cb8ccd9ee065ec76b4fe8a9f5c16fea463967900055ed5af2700a4ca299ed	
ERS5446060	NORW-EC4A4_ARTIC_LoCost		ERZ1690897	ERR4969121	NORW-EC4A4	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	681ce5029d4538b7f488d2000adaec120cc735549da0215d14fe0d68cf0f1743	681ce5029d4538b7f488d2000adaec120cc735549da0215d14fe0d68cf0f1743	
